,yoloobject_img_name,l3gt_foryoloobject
2352,mainbatchi17_imgbatchi0_predi4,12
2353,mainbatchi17_imgbatchi0_predi0,1
2354,mainbatchi17_imgbatchi0_predi5,4
2355,mainbatchi17_imgbatchi0_predi2,151
2356,mainbatchi17_imgbatchi0_predi3,1
2357,mainbatchi17_imgbatchi0_predi1,4
2358,mainbatchi17_imgbatchi1_predi1,63
2359,mainbatchi17_imgbatchi1_predi0,27
2360,mainbatchi17_imgbatchi1_predi2,120
2361,mainbatchi17_imgbatchi2_predi3,58
2362,mainbatchi17_imgbatchi2_predi0,58
2363,mainbatchi17_imgbatchi2_predi1,111
2364,mainbatchi17_imgbatchi3_predi3,128
2365,mainbatchi17_imgbatchi3_predi0,128
2366,mainbatchi17_imgbatchi3_predi4,1
2367,mainbatchi17_imgbatchi3_predi5,191
2368,mainbatchi17_imgbatchi3_predi2,6
2369,mainbatchi17_imgbatchi3_predi1,128
2370,mainbatchi17_imgbatchi4_predi5,128
2371,mainbatchi17_imgbatchi4_predi2,128
2372,mainbatchi17_imgbatchi4_predi1,157
2373,mainbatchi17_imgbatchi4_predi4,191
2374,mainbatchi17_imgbatchi4_predi0,145
2375,mainbatchi17_imgbatchi5_predi0,216
2376,mainbatchi17_imgbatchi5_predi1,111
2377,mainbatchi17_imgbatchi6_predi2,216
2378,mainbatchi17_imgbatchi6_predi4,12
2379,mainbatchi17_imgbatchi6_predi1,200
2380,mainbatchi17_imgbatchi6_predi0,210
2381,mainbatchi17_imgbatchi7_predi0,74
2382,mainbatchi17_imgbatchi8_predi1,41
2383,mainbatchi17_imgbatchi8_predi4,151
2384,mainbatchi17_imgbatchi8_predi2,197
2385,mainbatchi17_imgbatchi8_predi3,151
2386,mainbatchi17_imgbatchi8_predi0,61
2387,mainbatchi17_imgbatchi9_predi0,2
2388,mainbatchi17_imgbatchi9_predi1,1
2389,mainbatchi17_imgbatchi10_predi0,128
2390,mainbatchi17_imgbatchi10_predi2,212
2391,mainbatchi17_imgbatchi10_predi1,69
2392,mainbatchi17_imgbatchi11_predi0,12
2393,mainbatchi17_imgbatchi11_predi2,191
2394,mainbatchi17_imgbatchi11_predi1,119
2395,mainbatchi17_imgbatchi12_predi1,27
2396,mainbatchi17_imgbatchi12_predi0,129
2397,mainbatchi17_imgbatchi12_predi2,128
2398,mainbatchi17_imgbatchi13_predi5,191
2399,mainbatchi17_imgbatchi13_predi0,111
2400,mainbatchi17_imgbatchi13_predi3,197
2401,mainbatchi17_imgbatchi13_predi2,121
2402,mainbatchi17_imgbatchi13_predi1,2
2403,mainbatchi17_imgbatchi14_predi5,140
2404,mainbatchi17_imgbatchi14_predi3,177
2405,mainbatchi17_imgbatchi14_predi4,120
2406,mainbatchi17_imgbatchi14_predi1,191
2407,mainbatchi17_imgbatchi14_predi2,215
2408,mainbatchi17_imgbatchi14_predi6,123
2409,mainbatchi17_imgbatchi14_predi0,1
2410,mainbatchi17_imgbatchi15_predi0,98
2411,mainbatchi17_imgbatchi15_predi2,151
2412,mainbatchi17_imgbatchi15_predi5,12
2413,mainbatchi17_imgbatchi15_predi1,189
2414,mainbatchi17_imgbatchi15_predi14,12
2415,mainbatchi17_imgbatchi15_predi3,1
2416,mainbatchi17_imgbatchi16_predi6,158
2417,mainbatchi17_imgbatchi16_predi4,157
2418,mainbatchi17_imgbatchi16_predi3,1
2419,mainbatchi17_imgbatchi16_predi16,157
2420,mainbatchi17_imgbatchi16_predi7,166
2421,mainbatchi17_imgbatchi16_predi8,157
2422,mainbatchi17_imgbatchi16_predi1,215
2423,mainbatchi17_imgbatchi16_predi2,150
2424,mainbatchi17_imgbatchi16_predi0,2
2425,mainbatchi17_imgbatchi16_predi5,157
2426,mainbatchi17_imgbatchi17_predi2,120
2427,mainbatchi17_imgbatchi17_predi3,187
2428,mainbatchi17_imgbatchi17_predi0,1
2429,mainbatchi17_imgbatchi18_predi1,141
2430,mainbatchi17_imgbatchi18_predi0,71
2431,mainbatchi17_imgbatchi19_predi4,191
2432,mainbatchi17_imgbatchi19_predi1,75
2433,mainbatchi17_imgbatchi19_predi3,191
2434,mainbatchi17_imgbatchi19_predi2,112
2435,mainbatchi17_imgbatchi19_predi0,63
2436,mainbatchi17_imgbatchi20_predi0,108
2437,mainbatchi17_imgbatchi20_predi1,63
2438,mainbatchi17_imgbatchi21_predi2,191
2439,mainbatchi17_imgbatchi21_predi1,160
2440,mainbatchi17_imgbatchi21_predi0,142
2441,mainbatchi17_imgbatchi21_predi3,120
2442,mainbatchi17_imgbatchi22_predi0,2
2443,mainbatchi17_imgbatchi22_predi3,151
2444,mainbatchi17_imgbatchi22_predi2,128
2445,mainbatchi17_imgbatchi22_predi1,210
2446,mainbatchi17_imgbatchi23_predi4,1
2447,mainbatchi17_imgbatchi23_predi3,1
2448,mainbatchi17_imgbatchi23_predi1,1
2449,mainbatchi17_imgbatchi23_predi0,1
2450,mainbatchi17_imgbatchi23_predi2,1
2451,mainbatchi17_imgbatchi24_predi4,1
2452,mainbatchi17_imgbatchi24_predi33,187
2453,mainbatchi17_imgbatchi24_predi6,2
2454,mainbatchi17_imgbatchi24_predi2,142
2455,mainbatchi17_imgbatchi24_predi1,1
2456,mainbatchi17_imgbatchi24_predi3,120
2457,mainbatchi17_imgbatchi24_predi0,1
2458,mainbatchi17_imgbatchi25_predi0,34
2459,mainbatchi17_imgbatchi25_predi10,63
2460,mainbatchi17_imgbatchi26_predi1,10
2461,mainbatchi17_imgbatchi26_predi3,12
2462,mainbatchi17_imgbatchi26_predi0,63
2463,mainbatchi17_imgbatchi26_predi2,191
2464,mainbatchi17_imgbatchi27_predi4,191
2465,mainbatchi17_imgbatchi27_predi0,5
2466,mainbatchi17_imgbatchi27_predi1,216
2467,mainbatchi17_imgbatchi27_predi3,58
2468,mainbatchi17_imgbatchi27_predi2,37
2469,mainbatchi17_imgbatchi28_predi3,71
2470,mainbatchi17_imgbatchi28_predi0,65
2471,mainbatchi17_imgbatchi28_predi2,98
2472,mainbatchi17_imgbatchi28_predi1,150
2473,mainbatchi17_imgbatchi29_predi0,43
2474,mainbatchi17_imgbatchi29_predi5,191
2475,mainbatchi17_imgbatchi29_predi1,1
2476,mainbatchi17_imgbatchi29_predi2,56
2477,mainbatchi17_imgbatchi29_predi3,142
2478,mainbatchi17_imgbatchi29_predi6,191
2479,mainbatchi17_imgbatchi30_predi0,1
2480,mainbatchi17_imgbatchi30_predi1,1
2481,mainbatchi17_imgbatchi30_predi4,216
2482,mainbatchi17_imgbatchi30_predi3,191
2483,mainbatchi17_imgbatchi30_predi2,191
2484,mainbatchi17_imgbatchi31_predi2,182
2485,mainbatchi17_imgbatchi31_predi4,148
2486,mainbatchi17_imgbatchi31_predi6,157
2487,mainbatchi17_imgbatchi31_predi3,54
2488,mainbatchi17_imgbatchi31_predi5,191
2489,mainbatchi17_imgbatchi31_predi0,2
2490,mainbatchi17_imgbatchi31_predi1,191
2491,mainbatchi18_imgbatchi0_predi2,142
2492,mainbatchi18_imgbatchi0_predi1,4
2493,mainbatchi18_imgbatchi0_predi0,98
2494,mainbatchi18_imgbatchi1_predi3,12
2495,mainbatchi18_imgbatchi1_predi0,109
2496,mainbatchi18_imgbatchi1_predi6,98
2497,mainbatchi18_imgbatchi1_predi1,119
2498,mainbatchi18_imgbatchi1_predi4,54
2499,mainbatchi18_imgbatchi1_predi2,22
2500,mainbatchi18_imgbatchi1_predi22,157
2501,mainbatchi18_imgbatchi1_predi5,12
2502,mainbatchi18_imgbatchi1_predi8,1
2503,mainbatchi18_imgbatchi1_predi7,12
2504,mainbatchi18_imgbatchi2_predi1,122
2505,mainbatchi18_imgbatchi2_predi15,202
2506,mainbatchi18_imgbatchi2_predi0,139
2507,mainbatchi18_imgbatchi3_predi1,213
2508,mainbatchi18_imgbatchi3_predi5,1
2509,mainbatchi18_imgbatchi3_predi0,1
2510,mainbatchi18_imgbatchi4_predi12,178
2511,mainbatchi18_imgbatchi4_predi0,204
2512,mainbatchi18_imgbatchi4_predi10,178
2513,mainbatchi18_imgbatchi4_predi1,193
2514,mainbatchi18_imgbatchi4_predi17,157
2515,mainbatchi18_imgbatchi4_predi3,128
2516,mainbatchi18_imgbatchi4_predi6,157
2517,mainbatchi18_imgbatchi5_predi0,1
2518,mainbatchi18_imgbatchi5_predi3,1
2519,mainbatchi18_imgbatchi5_predi5,215
2520,mainbatchi18_imgbatchi5_predi4,139
2521,mainbatchi18_imgbatchi6_predi4,142
2522,mainbatchi18_imgbatchi6_predi0,98
2523,mainbatchi18_imgbatchi6_predi3,216
2524,mainbatchi18_imgbatchi6_predi1,112
2525,mainbatchi18_imgbatchi6_predi2,212
2526,mainbatchi18_imgbatchi7_predi36,187
2527,mainbatchi18_imgbatchi7_predi4,191
2528,mainbatchi18_imgbatchi7_predi3,141
2529,mainbatchi18_imgbatchi7_predi2,151
2530,mainbatchi18_imgbatchi7_predi1,191
2531,mainbatchi18_imgbatchi7_predi14,197
2532,mainbatchi18_imgbatchi7_predi10,157
2533,mainbatchi18_imgbatchi7_predi0,191
2534,mainbatchi18_imgbatchi7_predi6,142
2535,mainbatchi18_imgbatchi8_predi2,151
2536,mainbatchi18_imgbatchi8_predi1,71
2537,mainbatchi18_imgbatchi8_predi3,171
2538,mainbatchi18_imgbatchi8_predi0,68
2539,mainbatchi18_imgbatchi8_predi4,56
2540,mainbatchi18_imgbatchi9_predi0,108
2541,mainbatchi18_imgbatchi9_predi1,127
2542,mainbatchi18_imgbatchi10_predi1,12
2543,mainbatchi18_imgbatchi11_predi0,63
2544,mainbatchi18_imgbatchi11_predi2,111
2545,mainbatchi18_imgbatchi12_predi1,114
2546,mainbatchi18_imgbatchi12_predi7,12
2547,mainbatchi18_imgbatchi12_predi0,58
2548,mainbatchi18_imgbatchi12_predi14,191
2549,mainbatchi18_imgbatchi12_predi3,204
2550,mainbatchi18_imgbatchi12_predi4,43
2551,mainbatchi18_imgbatchi12_predi5,193
2552,mainbatchi18_imgbatchi13_predi1,63
2553,mainbatchi18_imgbatchi13_predi0,44
2554,mainbatchi18_imgbatchi13_predi2,108
2555,mainbatchi18_imgbatchi13_predi3,71
2556,mainbatchi18_imgbatchi14_predi1,191
2557,mainbatchi18_imgbatchi14_predi3,142
2558,mainbatchi18_imgbatchi14_predi6,151
2559,mainbatchi18_imgbatchi14_predi5,178
2560,mainbatchi18_imgbatchi14_predi2,200
2561,mainbatchi18_imgbatchi14_predi0,1
2562,mainbatchi18_imgbatchi14_predi4,1
2563,mainbatchi18_imgbatchi15_predi4,208
2564,mainbatchi18_imgbatchi15_predi2,191
2565,mainbatchi18_imgbatchi15_predi8,142
2566,mainbatchi18_imgbatchi15_predi13,128
2567,mainbatchi18_imgbatchi15_predi3,99
2568,mainbatchi18_imgbatchi15_predi0,95
2569,mainbatchi18_imgbatchi15_predi1,34
2570,mainbatchi18_imgbatchi16_predi3,68
2571,mainbatchi18_imgbatchi16_predi5,98
2572,mainbatchi18_imgbatchi16_predi4,52
2573,mainbatchi18_imgbatchi16_predi2,63
2574,mainbatchi18_imgbatchi16_predi6,191
2575,mainbatchi18_imgbatchi16_predi7,115
2576,mainbatchi18_imgbatchi16_predi0,12
2577,mainbatchi18_imgbatchi16_predi1,108
2578,mainbatchi18_imgbatchi17_predi2,43
2579,mainbatchi18_imgbatchi17_predi1,108
2580,mainbatchi18_imgbatchi17_predi0,58
2581,mainbatchi18_imgbatchi18_predi3,158
2582,mainbatchi18_imgbatchi18_predi1,45
2583,mainbatchi18_imgbatchi18_predi0,44
2584,mainbatchi18_imgbatchi18_predi5,142
2585,mainbatchi18_imgbatchi18_predi7,1
2586,mainbatchi18_imgbatchi18_predi23,6
2587,mainbatchi18_imgbatchi18_predi6,191
2588,mainbatchi18_imgbatchi18_predi4,120
2589,mainbatchi18_imgbatchi19_predi2,208
2590,mainbatchi18_imgbatchi19_predi0,171
2591,mainbatchi18_imgbatchi19_predi1,119
2592,mainbatchi18_imgbatchi19_predi25,178
2593,mainbatchi18_imgbatchi19_predi3,171
2594,mainbatchi18_imgbatchi20_predi1,6
2595,mainbatchi18_imgbatchi20_predi0,12
2596,mainbatchi18_imgbatchi20_predi2,191
2597,mainbatchi18_imgbatchi21_predi8,128
2598,mainbatchi18_imgbatchi21_predi4,191
2599,mainbatchi18_imgbatchi21_predi3,142
2600,mainbatchi18_imgbatchi21_predi1,1
2601,mainbatchi18_imgbatchi21_predi0,1
2602,mainbatchi18_imgbatchi21_predi5,1
2603,mainbatchi18_imgbatchi21_predi2,1
2604,mainbatchi18_imgbatchi21_predi10,1
2605,mainbatchi18_imgbatchi22_predi2,191
2606,mainbatchi18_imgbatchi22_predi4,191
2607,mainbatchi18_imgbatchi22_predi1,1
2608,mainbatchi18_imgbatchi22_predi0,2
2609,mainbatchi18_imgbatchi22_predi3,122
2610,mainbatchi18_imgbatchi23_predi3,44
2611,mainbatchi18_imgbatchi23_predi2,191
2612,mainbatchi18_imgbatchi23_predi6,110
2613,mainbatchi18_imgbatchi23_predi1,200
2614,mainbatchi18_imgbatchi24_predi2,45
2615,mainbatchi18_imgbatchi24_predi0,1
2616,mainbatchi18_imgbatchi24_predi1,6
2617,mainbatchi18_imgbatchi25_predi0,212
2618,mainbatchi18_imgbatchi25_predi4,215
2619,mainbatchi18_imgbatchi25_predi3,158
2620,mainbatchi18_imgbatchi25_predi1,98
2621,mainbatchi18_imgbatchi25_predi5,6
2622,mainbatchi18_imgbatchi25_predi2,200
2623,mainbatchi18_imgbatchi26_predi1,191
2624,mainbatchi18_imgbatchi26_predi0,2
2625,mainbatchi18_imgbatchi26_predi2,191
2626,mainbatchi18_imgbatchi27_predi1,197
2627,mainbatchi18_imgbatchi27_predi0,191
2628,mainbatchi18_imgbatchi27_predi2,193
2629,mainbatchi18_imgbatchi28_predi2,166
2630,mainbatchi18_imgbatchi28_predi1,197
2631,mainbatchi18_imgbatchi28_predi6,119
2632,mainbatchi18_imgbatchi28_predi0,63
2633,mainbatchi18_imgbatchi29_predi0,108
2634,mainbatchi18_imgbatchi29_predi3,12
2635,mainbatchi18_imgbatchi29_predi4,98
2636,mainbatchi18_imgbatchi29_predi1,119
2637,mainbatchi18_imgbatchi29_predi2,108
2638,mainbatchi18_imgbatchi30_predi2,140
2639,mainbatchi18_imgbatchi30_predi1,216
2640,mainbatchi18_imgbatchi30_predi0,1
2641,mainbatchi18_imgbatchi30_predi5,191
2642,mainbatchi18_imgbatchi30_predi3,128
2643,mainbatchi18_imgbatchi30_predi9,140
2644,mainbatchi18_imgbatchi31_predi2,111
2645,mainbatchi18_imgbatchi31_predi0,216
2646,mainbatchi18_imgbatchi31_predi3,131
2647,mainbatchi18_imgbatchi31_predi1,175
2648,mainbatchi18_imgbatchi31_predi4,108
2649,mainbatchi19_imgbatchi0_predi0,45
2650,mainbatchi19_imgbatchi0_predi2,128
2651,mainbatchi19_imgbatchi0_predi1,108
2652,mainbatchi19_imgbatchi1_predi5,191
2653,mainbatchi19_imgbatchi1_predi0,142
2654,mainbatchi19_imgbatchi1_predi2,119
2655,mainbatchi19_imgbatchi1_predi1,216
2656,mainbatchi19_imgbatchi1_predi3,1
2657,mainbatchi19_imgbatchi1_predi7,12
2658,mainbatchi19_imgbatchi2_predi0,41
2659,mainbatchi19_imgbatchi2_predi1,56
2660,mainbatchi19_imgbatchi3_predi6,142
2661,mainbatchi19_imgbatchi3_predi4,191
2662,mainbatchi19_imgbatchi3_predi2,151
2663,mainbatchi19_imgbatchi3_predi0,178
2664,mainbatchi19_imgbatchi3_predi5,128
2665,mainbatchi19_imgbatchi3_predi1,191
2666,mainbatchi19_imgbatchi4_predi5,216
2667,mainbatchi19_imgbatchi4_predi3,191
2668,mainbatchi19_imgbatchi4_predi4,189
2669,mainbatchi19_imgbatchi4_predi0,63
2670,mainbatchi19_imgbatchi4_predi2,191
2671,mainbatchi19_imgbatchi4_predi1,112
2672,mainbatchi19_imgbatchi5_predi2,2
2673,mainbatchi19_imgbatchi5_predi3,1
2674,mainbatchi19_imgbatchi5_predi1,142
2675,mainbatchi19_imgbatchi5_predi0,68
2676,mainbatchi19_imgbatchi6_predi6,171
2677,mainbatchi19_imgbatchi6_predi0,96
2678,mainbatchi19_imgbatchi6_predi1,111
2679,mainbatchi19_imgbatchi6_predi2,33
2680,mainbatchi19_imgbatchi6_predi5,108
2681,mainbatchi19_imgbatchi6_predi7,128
2682,mainbatchi19_imgbatchi6_predi4,2
2683,mainbatchi19_imgbatchi7_predi1,5
2684,mainbatchi19_imgbatchi7_predi3,208
2685,mainbatchi19_imgbatchi7_predi0,212
2686,mainbatchi19_imgbatchi7_predi4,189
2687,mainbatchi19_imgbatchi7_predi2,63
2688,mainbatchi19_imgbatchi7_predi5,134
2689,mainbatchi19_imgbatchi8_predi1,128
2690,mainbatchi19_imgbatchi8_predi0,1
2691,mainbatchi19_imgbatchi9_predi0,160
2692,mainbatchi19_imgbatchi9_predi3,12
2693,mainbatchi19_imgbatchi9_predi1,27
2694,mainbatchi19_imgbatchi9_predi2,2
2695,mainbatchi19_imgbatchi10_predi0,12
2696,mainbatchi19_imgbatchi10_predi3,136
2697,mainbatchi19_imgbatchi10_predi5,193
2698,mainbatchi19_imgbatchi10_predi1,6
2699,mainbatchi19_imgbatchi10_predi4,128
2700,mainbatchi19_imgbatchi10_predi2,6
2701,mainbatchi19_imgbatchi11_predi1,187
2702,mainbatchi19_imgbatchi11_predi0,2
2703,mainbatchi19_imgbatchi11_predi11,191
2704,mainbatchi19_imgbatchi12_predi5,119
2705,mainbatchi19_imgbatchi12_predi3,63
2706,mainbatchi19_imgbatchi12_predi11,197
2707,mainbatchi19_imgbatchi12_predi1,63
2708,mainbatchi19_imgbatchi12_predi2,13
2709,mainbatchi19_imgbatchi12_predi0,12
2710,mainbatchi19_imgbatchi12_predi9,56
2711,mainbatchi19_imgbatchi12_predi4,6
2712,mainbatchi19_imgbatchi13_predi2,58
2713,mainbatchi19_imgbatchi13_predi4,111
2714,mainbatchi19_imgbatchi13_predi3,71
2715,mainbatchi19_imgbatchi13_predi0,47
2716,mainbatchi19_imgbatchi13_predi1,4
2717,mainbatchi19_imgbatchi14_predi3,98
2718,mainbatchi19_imgbatchi14_predi2,200
2719,mainbatchi19_imgbatchi14_predi4,98
2720,mainbatchi19_imgbatchi14_predi1,139
2721,mainbatchi19_imgbatchi14_predi0,139
2722,mainbatchi19_imgbatchi15_predi0,140
2723,mainbatchi19_imgbatchi15_predi3,65
2724,mainbatchi19_imgbatchi15_predi1,191
2725,mainbatchi19_imgbatchi15_predi2,204
2726,mainbatchi19_imgbatchi15_predi5,208
2727,mainbatchi19_imgbatchi16_predi0,43
2728,mainbatchi19_imgbatchi16_predi4,1
2729,mainbatchi19_imgbatchi16_predi2,1
2730,mainbatchi19_imgbatchi16_predi3,193
2731,mainbatchi19_imgbatchi16_predi1,191
2732,mainbatchi19_imgbatchi16_predi5,63
2733,mainbatchi19_imgbatchi17_predi5,191
2734,mainbatchi19_imgbatchi17_predi0,68
2735,mainbatchi19_imgbatchi17_predi4,191
2736,mainbatchi19_imgbatchi17_predi2,171
2737,mainbatchi19_imgbatchi17_predi1,63
2738,mainbatchi19_imgbatchi17_predi3,191
2739,mainbatchi19_imgbatchi18_predi14,157
2740,mainbatchi19_imgbatchi18_predi1,44
2741,mainbatchi19_imgbatchi18_predi0,183
2742,mainbatchi19_imgbatchi19_predi2,116
2743,mainbatchi19_imgbatchi19_predi7,142
2744,mainbatchi19_imgbatchi19_predi9,206
2745,mainbatchi19_imgbatchi19_predi13,1
2746,mainbatchi19_imgbatchi19_predi1,1
2747,mainbatchi19_imgbatchi19_predi3,1
2748,mainbatchi19_imgbatchi19_predi4,1
2749,mainbatchi19_imgbatchi19_predi5,5
2750,mainbatchi19_imgbatchi19_predi0,5
2751,mainbatchi19_imgbatchi20_predi3,213
2752,mainbatchi19_imgbatchi20_predi4,128
2753,mainbatchi19_imgbatchi20_predi1,151
2754,mainbatchi19_imgbatchi21_predi3,197
2755,mainbatchi19_imgbatchi21_predi4,191
2756,mainbatchi19_imgbatchi21_predi0,1
2757,mainbatchi19_imgbatchi21_predi1,34
2758,mainbatchi19_imgbatchi21_predi7,12
2759,mainbatchi19_imgbatchi21_predi2,108
2760,mainbatchi19_imgbatchi22_predi2,6
2761,mainbatchi19_imgbatchi22_predi3,206
2762,mainbatchi19_imgbatchi22_predi0,212
2763,mainbatchi19_imgbatchi22_predi4,136
2764,mainbatchi19_imgbatchi22_predi1,98
2765,mainbatchi19_imgbatchi23_predi0,1
2766,mainbatchi19_imgbatchi23_predi1,68
2767,mainbatchi19_imgbatchi24_predi0,63
2768,mainbatchi19_imgbatchi25_predi1,44
2769,mainbatchi19_imgbatchi25_predi0,210
2770,mainbatchi19_imgbatchi25_predi2,141
2771,mainbatchi19_imgbatchi26_predi3,191
2772,mainbatchi19_imgbatchi26_predi2,191
2773,mainbatchi19_imgbatchi26_predi1,2
2774,mainbatchi19_imgbatchi26_predi0,6
2775,mainbatchi19_imgbatchi27_predi2,63
2776,mainbatchi19_imgbatchi27_predi0,4
2777,mainbatchi19_imgbatchi27_predi1,98
2778,mainbatchi19_imgbatchi28_predi0,18
2779,mainbatchi19_imgbatchi28_predi7,99
2780,mainbatchi19_imgbatchi28_predi1,191
2781,mainbatchi19_imgbatchi29_predi0,65
2782,mainbatchi19_imgbatchi29_predi8,191
2783,mainbatchi19_imgbatchi29_predi6,12
2784,mainbatchi19_imgbatchi29_predi4,74
2785,mainbatchi19_imgbatchi29_predi3,173
2786,mainbatchi19_imgbatchi29_predi1,108
2787,mainbatchi19_imgbatchi29_predi18,12
2788,mainbatchi19_imgbatchi29_predi11,12
2789,mainbatchi19_imgbatchi29_predi2,128
2790,mainbatchi19_imgbatchi29_predi5,119
2791,mainbatchi19_imgbatchi29_predi7,191
2792,mainbatchi19_imgbatchi30_predi1,128
2793,mainbatchi19_imgbatchi30_predi3,191
2794,mainbatchi19_imgbatchi30_predi0,1
2795,mainbatchi19_imgbatchi30_predi2,215
2796,mainbatchi19_imgbatchi30_predi5,1
2797,mainbatchi19_imgbatchi31_predi0,171
2798,mainbatchi20_imgbatchi0_predi0,108
2799,mainbatchi20_imgbatchi0_predi7,64
2800,mainbatchi20_imgbatchi0_predi4,147
2801,mainbatchi20_imgbatchi0_predi3,111
2802,mainbatchi20_imgbatchi0_predi5,63
2803,mainbatchi20_imgbatchi0_predi2,111
2804,mainbatchi20_imgbatchi0_predi1,27
2805,mainbatchi20_imgbatchi0_predi6,136
2806,mainbatchi20_imgbatchi1_predi4,191
2807,mainbatchi20_imgbatchi1_predi2,43
2808,mainbatchi20_imgbatchi1_predi5,12
2809,mainbatchi20_imgbatchi1_predi1,34
2810,mainbatchi20_imgbatchi1_predi0,108
2811,mainbatchi20_imgbatchi1_predi6,58
2812,mainbatchi20_imgbatchi2_predi0,71
2813,mainbatchi20_imgbatchi2_predi1,1
2814,mainbatchi20_imgbatchi2_predi2,151
2815,mainbatchi20_imgbatchi3_predi1,191
2816,mainbatchi20_imgbatchi3_predi0,63
2817,mainbatchi20_imgbatchi4_predi2,191
2818,mainbatchi20_imgbatchi4_predi0,4
2819,mainbatchi20_imgbatchi4_predi1,154
2820,mainbatchi20_imgbatchi5_predi0,2
2821,mainbatchi20_imgbatchi6_predi3,141
2822,mainbatchi20_imgbatchi6_predi0,119
2823,mainbatchi20_imgbatchi6_predi1,191
2824,mainbatchi20_imgbatchi6_predi2,4
2825,mainbatchi20_imgbatchi7_predi2,73
2826,mainbatchi20_imgbatchi7_predi1,108
2827,mainbatchi20_imgbatchi7_predi4,34
2828,mainbatchi20_imgbatchi7_predi0,5
2829,mainbatchi20_imgbatchi8_predi1,1
2830,mainbatchi20_imgbatchi8_predi2,187
2831,mainbatchi20_imgbatchi8_predi0,215
2832,mainbatchi20_imgbatchi9_predi0,142
2833,mainbatchi20_imgbatchi9_predi8,12
2834,mainbatchi20_imgbatchi10_predi0,212
2835,mainbatchi20_imgbatchi10_predi1,157
2836,mainbatchi20_imgbatchi11_predi1,122
2837,mainbatchi20_imgbatchi11_predi0,1
2838,mainbatchi20_imgbatchi12_predi1,160
2839,mainbatchi20_imgbatchi12_predi0,45
2840,mainbatchi20_imgbatchi12_predi2,108
2841,mainbatchi20_imgbatchi13_predi0,52
2842,mainbatchi20_imgbatchi13_predi2,62
2843,mainbatchi20_imgbatchi13_predi1,141
2844,mainbatchi20_imgbatchi14_predi1,116
2845,mainbatchi20_imgbatchi14_predi0,58
2846,mainbatchi20_imgbatchi15_predi3,111
2847,mainbatchi20_imgbatchi15_predi4,158
2848,mainbatchi20_imgbatchi15_predi2,41
2849,mainbatchi20_imgbatchi15_predi1,6
2850,mainbatchi20_imgbatchi15_predi0,106
2851,mainbatchi20_imgbatchi16_predi0,191
2852,mainbatchi20_imgbatchi16_predi1,128
2853,mainbatchi20_imgbatchi16_predi11,155
2854,mainbatchi20_imgbatchi16_predi3,141
2855,mainbatchi20_imgbatchi17_predi4,210
2856,mainbatchi20_imgbatchi17_predi3,215
2857,mainbatchi20_imgbatchi17_predi2,98
2858,mainbatchi20_imgbatchi17_predi1,110
2859,mainbatchi20_imgbatchi17_predi0,63
2860,mainbatchi20_imgbatchi18_predi1,65
2861,mainbatchi20_imgbatchi18_predi2,128
2862,mainbatchi20_imgbatchi18_predi5,210
2863,mainbatchi20_imgbatchi18_predi0,98
2864,mainbatchi20_imgbatchi19_predi3,63
2865,mainbatchi20_imgbatchi19_predi4,191
2866,mainbatchi20_imgbatchi19_predi2,142
2867,mainbatchi20_imgbatchi19_predi1,5
2868,mainbatchi20_imgbatchi19_predi0,110
2869,mainbatchi20_imgbatchi20_predi0,69
2870,mainbatchi20_imgbatchi20_predi1,178
2871,mainbatchi20_imgbatchi20_predi2,141
2872,mainbatchi20_imgbatchi21_predi0,74
2873,mainbatchi20_imgbatchi21_predi1,171
2874,mainbatchi20_imgbatchi22_predi0,98
2875,mainbatchi20_imgbatchi23_predi1,141
2876,mainbatchi20_imgbatchi23_predi3,157
2877,mainbatchi20_imgbatchi23_predi0,151
2878,mainbatchi20_imgbatchi24_predi1,6
2879,mainbatchi20_imgbatchi24_predi2,45
2880,mainbatchi20_imgbatchi24_predi0,1
2881,mainbatchi20_imgbatchi25_predi3,122
2882,mainbatchi20_imgbatchi25_predi4,191
2883,mainbatchi20_imgbatchi25_predi0,2
2884,mainbatchi20_imgbatchi25_predi2,191
2885,mainbatchi20_imgbatchi25_predi1,1
2886,mainbatchi20_imgbatchi26_predi0,69
2887,mainbatchi20_imgbatchi26_predi1,2
2888,mainbatchi20_imgbatchi26_predi2,58
2889,mainbatchi20_imgbatchi26_predi3,58
2890,mainbatchi20_imgbatchi27_predi4,142
2891,mainbatchi20_imgbatchi27_predi2,1
2892,mainbatchi20_imgbatchi27_predi1,1
2893,mainbatchi20_imgbatchi27_predi0,1
2894,mainbatchi20_imgbatchi28_predi1,108
2895,mainbatchi20_imgbatchi28_predi0,191
2896,mainbatchi20_imgbatchi28_predi2,63
2897,mainbatchi20_imgbatchi28_predi3,112
2898,mainbatchi20_imgbatchi29_predi2,1
2899,mainbatchi20_imgbatchi29_predi3,1
2900,mainbatchi20_imgbatchi29_predi4,1
2901,mainbatchi20_imgbatchi29_predi0,1
2902,mainbatchi20_imgbatchi29_predi1,1
2903,mainbatchi20_imgbatchi30_predi2,191
2904,mainbatchi20_imgbatchi30_predi1,73
2905,mainbatchi20_imgbatchi30_predi0,58
2906,mainbatchi20_imgbatchi31_predi3,1
2907,mainbatchi20_imgbatchi31_predi1,2
2908,mainbatchi20_imgbatchi31_predi0,2
2909,mainbatchi20_imgbatchi31_predi6,191
2910,mainbatchi20_imgbatchi31_predi2,2
